price,rating,title,url
Â£31.77,One,When We Collided,https://books.toscrape.com/catalogue/when-we-collided_955/index.html
Â£50.27,Five,"We Love You, Charlie Freeman",https://books.toscrape.com/catalogue/we-love-you-charlie-freeman_954/index.html
Â£14.27,Four,Untitled Collection: Sabbath Poems 2014,https://books.toscrape.com/catalogue/untitled-collection-sabbath-poems-2014_953/index.html
Â£44.18,Four,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",https://books.toscrape.com/catalogue/unseen-city-the-majesty-of-pigeons-the-discreet-charm-of-snails-other-wonders-of-the-urban-wilderness_952/index.html
Â£18.78,Three,Unicorn Tracks,https://books.toscrape.com/catalogue/unicorn-tracks_951/index.html
Â£25.52,One,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",https://books.toscrape.com/catalogue/unbound-how-eight-technologies-made-us-human-transformed-society-and-brought-our-world-to-the-brink_950/index.html
Â£16.28,One,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),https://books.toscrape.com/catalogue/tsubasa-world-chronicle-2-tsubasa-world-chronicle-2_949/index.html
Â£31.12,Three,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,https://books.toscrape.com/catalogue/throwing-rocks-at-the-google-bus-how-growth-became-the-enemy-of-prosperity_948/index.html
Â£19.49,Four,This One Summer,https://books.toscrape.com/catalogue/this-one-summer_947/index.html
Â£17.27,Five,Thirst,https://books.toscrape.com/catalogue/thirst_946/index.html
Â£19.09,One,The Torch Is Passed: A Harding Family Story,https://books.toscrape.com/catalogue/the-torch-is-passed-a-harding-family-story_945/index.html
Â£56.13,One,The Secret of Dreadwillow Carse,https://books.toscrape.com/catalogue/the-secret-of-dreadwillow-carse_944/index.html
Â£56.41,One,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",https://books.toscrape.com/catalogue/the-pioneer-woman-cooks-dinnertime-comfort-classics-freezer-food-16-minute-meals-and-other-delicious-ways-to-solve-supper_943/index.html
Â£56.50,Four,The Past Never Ends,https://books.toscrape.com/catalogue/the-past-never-ends_942/index.html
Â£45.22,Three,The Natural History of Us (The Fine Art of Pretending #2),https://books.toscrape.com/catalogue/the-natural-history-of-us-the-fine-art-of-pretending-2_941/index.html
Â£38.16,Four,The Nameless City (The Nameless City #1),https://books.toscrape.com/catalogue/the-nameless-city-the-nameless-city-1_940/index.html
Â£54.11,Three,The Murder That Never Was (Forensic Instincts #5),https://books.toscrape.com/catalogue/the-murder-that-never-was-forensic-instincts-5_939/index.html
Â£42.96,Four,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,https://books.toscrape.com/catalogue/the-most-perfect-thing-inside-and-outside-a-birds-egg_938/index.html
Â£23.89,Four,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",https://books.toscrape.com/catalogue/the-mindfulness-and-acceptance-workbook-for-anxiety-a-guide-to-breaking-free-from-anxiety-phobias-and-worry-using-acceptance-and-commitment-therapy_937/index.html
Â£16.77,Three,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,https://books.toscrape.com/catalogue/the-life-changing-magic-of-tidying-up-the-japanese-art-of-decluttering-and-organizing_936/index.html
Â£20.59,Five,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",https://books.toscrape.com/catalogue/the-inefficiency-assassin-time-management-tactics-for-working-smarter-not-longer_935/index.html
Â£37.13,One,The Gutsy Girl: Escapades for Your Life of Epic Adventure,https://books.toscrape.com/catalogue/the-gutsy-girl-escapades-for-your-life-of-epic-adventure_934/index.html
Â£56.06,One,The Electric Pencil: Drawings from Inside State Hospital No. 3,https://books.toscrape.com/catalogue/the-electric-pencil-drawings-from-inside-state-hospital-no-3_933/index.html
Â£58.11,Four,The Death of Humanity: and the Case for Life,https://books.toscrape.com/catalogue/the-death-of-humanity-and-the-case-for-life_932/index.html
Â£49.05,Three,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",https://books.toscrape.com/catalogue/the-bulletproof-diet-lose-up-to-a-pound-a-day-reclaim-energy-and-focus-upgrade-your-life_931/index.html
Â£40.76,Three,The Art Forger,https://books.toscrape.com/catalogue/the-art-forger_930/index.html
Â£19.73,One,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,https://books.toscrape.com/catalogue/the-age-of-genius-the-seventeenth-century-and-the-birth-of-the-modern-mind_929/index.html
Â£32.24,Five,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,https://books.toscrape.com/catalogue/the-activists-tao-te-ching-ancient-advice-for-a-modern-revolution_928/index.html
Â£41.83,Four,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,https://books.toscrape.com/catalogue/spark-joy-an-illustrated-master-class-on-the-art-of-organizing-and-tidying-up_927/index.html
Â£39.58,Two,Soul Reader,https://books.toscrape.com/catalogue/soul-reader_926/index.html
Â£39.25,Two,Security,https://books.toscrape.com/catalogue/security_925/index.html
Â£25.02,Three,"Saga, Volume 6 (Saga (Collected Editions) #6)",https://books.toscrape.com/catalogue/saga-volume-6-saga-collected-editions-6_924/index.html
Â£51.04,Two,"Saga, Volume 5 (Saga (Collected Editions) #5)",https://books.toscrape.com/catalogue/saga-volume-5-saga-collected-editions-5_923/index.html
Â£19.83,Two,Reskilling America: Learning to Labor in the Twenty-First Century,https://books.toscrape.com/catalogue/reskilling-america-learning-to-labor-in-the-twenty-first-century_922/index.html
Â£50.40,Three,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",https://books.toscrape.com/catalogue/rat-queens-vol-3-demons-rat-queens-collected-editions-11-15_921/index.html
Â£13.61,Five,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",https://books.toscrape.com/catalogue/princess-jellyfish-2-in-1-omnibus-vol-01-princess-jellyfish-2-in-1-omnibus-1_920/index.html
Â£13.34,Five,Princess Between Worlds (Wide-Awake Princess #5),https://books.toscrape.com/catalogue/princess-between-worlds-wide-awake-princess-5_919/index.html
Â£18.97,One,"Pop Gun War, Volume 1: Gift",https://books.toscrape.com/catalogue/pop-gun-war-volume-1-gift_918/index.html
Â£36.28,Two,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",https://books.toscrape.com/catalogue/political-suicide-missteps-peccadilloes-bad-calls-backroom-hijinx-sordid-pasts-rotten-breaks-and-just-plain-dumb-mistakes-in-the-annals-of-american-politics_917/index.html
Â£10.16,Three,Patience,https://books.toscrape.com/catalogue/patience_916/index.html
Â£15.44,Four,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",https://books.toscrape.com/catalogue/outcast-vol-1-a-darkness-surrounds-him-outcast-1_915/index.html
Â£48.41,One,orange: The Complete Collection 1 (orange: The Complete Collection #1),https://books.toscrape.com/catalogue/orange-the-complete-collection-1-orange-the-complete-collection-1_914/index.html
Â£46.35,One,Online Marketing for Busy Authors: A Step-By-Step Guide,https://books.toscrape.com/catalogue/online-marketing-for-busy-authors-a-step-by-step-guide_913/index.html
Â£14.07,Three,On a Midnight Clear,https://books.toscrape.com/catalogue/on-a-midnight-clear_912/index.html
Â£14.86,Two,Obsidian (Lux #1),https://books.toscrape.com/catalogue/obsidian-lux-1_911/index.html
Â£33.37,Two,My Paris Kitchen: Recipes and Stories,https://books.toscrape.com/catalogue/my-paris-kitchen-recipes-and-stories_910/index.html
Â£56.40,Two,Masks and Shadows,https://books.toscrape.com/catalogue/masks-and-shadows_909/index.html
Â£14.02,Four,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",https://books.toscrape.com/catalogue/mama-tried-traditional-italian-cooking-for-the-screwed-crude-vegan-and-tattooed_908/index.html
Â£46.91,Two,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",https://books.toscrape.com/catalogue/lumberjanes-vol-2-friendship-to-the-max-lumberjanes-5-8_907/index.html
Â£45.61,Three,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",https://books.toscrape.com/catalogue/lumberjanes-vol-1-beware-the-kitten-holy-lumberjanes-1-4_906/index.html
Â£19.92,Two,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),https://books.toscrape.com/catalogue/lumberjanes-vol-3-a-terrible-plan-lumberjanes-9-12_905/index.html
Â£40.11,One,"Layered: Baking, Building, and Styling Spectacular Cakes",https://books.toscrape.com/catalogue/layered-baking-building-and-styling-spectacular-cakes_904/index.html
Â£53.90,Two,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),https://books.toscrape.com/catalogue/judo-seven-steps-to-black-belt-an-introductory-guide-for-beginners_903/index.html
Â£35.67,Five,Join,https://books.toscrape.com/catalogue/join_902/index.html
Â£22.00,Four,In the Country We Love: My Family Divided,https://books.toscrape.com/catalogue/in-the-country-we-love-my-family-divided_901/index.html
